text,label
values,0
dispatchRequest,0
getRandomId,0
init,0
accessResource,0
getClassMap1,0
main,0
produceModelLTS,0
main,0
buildMapInfo,0
getMap,0
minimum,0
parseCombinedFragment,0
sendPing,1
visitJavaClass,0
main,0
add,0
toString,0
process,0
hasEnoughCashFor_shouldReturnFalse_whenMoneyInTheBoxIsNotEnough,0
getModuleList,0
toString,0
test,0
<clinit>,0
<init>,0
printInfo,0
createFile,0
withdraw_shouldThrowException_whenValueIsNotMultipleOfAvailableNotes,0
handleRequest,0
getLTS,0
initialise,0
loadProps,0
getMap,0
init,0
process,0
main,0
notifyException,3
getRandomId,0
init,0
getModelMappingClass,0
main,0
dispense,0
<clinit>,0
getAllProperties,0
<init>,0
getProperty,0
printDetailResult,0
visitMethod,0
main,0
toString,0
<init>,0
withdraw,0
<init>,0
main,0
handleAltCF,0
main,0
getMethodList,0
dispense_shouldUpdateTheNumberOfNotes,0
process,0
main,0
parseInfo,0
send,0
zip,0
pRequest,2
<clinit>,0
handleBreakCF,0
getRandomId,0
init,0
getModelMappingClass,0
main,0
dispense,0
<clinit>,0
getAllProperties,0
<init>,0
getProperty,0
printDetailResult,0
visitMethod,0
main,0
toString,0
<init>,0
withdraw,0
<init>,0
main,0
handleAltCF,0
main,0
getMethodList,0
dispense_shouldUpdateTheNumberOfNotes,0
process,0
main,0
parseInfo,0
send,0
zip,0
pRequest,2
<clinit>,0
handleBreakCF,0
getRandomId,0
init,0
getModelMappingClass,0
main,0
dispense,0
<clinit>,0
getAllProperties,0
<init>,0
getProperty,0
printDetailResult,0
visitMethod,0
main,0
toString,0
<init>,0
withdraw,0
<init>,0
main,0
handleAltCF,0
main,0
getMethodList,0
dispense_shouldUpdateTheNumberOfNotes,0
process,0
main,0
parseInfo,0
send,0
zip,0
pRequest,2
<clinit>,0
handleBreakCF,0
